,brand,current_price,old_price,discount,description,ratings,times_reviewed,ROM,RAM,mAh,camera,total_camera,screen_size(inch),star
197,Huawei,129229,162380,20,"Y9 (2019) 6GB+128GB 6.5"" 16MP+2MP AI Dual Camera Kirin 710 Octa Core Fingerprint Unlock Dual SIM 4000mAh-Black",100,1,128.0,6.0,4000.0,16MP+2MP,18.0,6.5,5.0
198,Blackview,154000,220000,30,"BV9700 Pro 6GB+128GB 5.84"" Android 9.0 NFC Wireless Charge Smartphone - Tarnish",100,2,128.0,6.0,,,21.0,5.84,5.0
199,Huawei,75000,75000,0,"Y5 Lite 5.45-Inch HD+ (1GB, 16GB ROM) Android 8.1 Oreo Go, 8MP + 5MP Dual SIM 4G Smartphone - Blue",85,91,16.0,1.0,,8MP+5MP,13.0,5.45,4.5
200,Desire,24120,33688,28,Desire 530 Android 5.1 Flash 1GB RAM+8GB ROM 5.0 Inch Dual Standby Smartphone - Black,80,1,8.0,1.0,,,21.0,5.0,4.0
201,Vernee,34041,48679,30,"Thor Plus, 4G, 5.5 Inch (3GB RAM + 32GB ROM) Android 7.0, Dual SIM - Black",80,1,32.0,3.0,,,21.0,5.5,4.0
202,XIAOMI,78000,95000,18,"Redmi Note 7 Dual Sim- 6.3 Inches 4GB+128GB, 48MP+5MP Rare Dual Camera, Face & Fingerprint Identification- Space Black",100,1,128.0,4.0,,48MP+5MP,53.0,6.3,5.0
204,Gionee,99900,99900,0,M7 Power (4GB+64GB) 6.0 Inch 5000mAh Battery Android 7.1 Snapdragon Octa Core 1.4GHz 4G-LTE - Black,100,3,64.0,4.0,5000.0,,21.0,6.0,5.0
205,Huawei,71120,101600,30,"Honor 8C, Dual 4G, 4GB+32GB, 6.26 Inch EMUI 8.2 (Android 8.1) Smartphone - Black",100,1,32.0,4.0,,,21.0,6.26,5.0
206,Vernee,47990,99990,52,Mix 2 4G Phablet 6.0 Inch Android 7.0 6GB RAM 64GB ROM 13.0MP + 5.0MP - BLACK,80,4,64.0,6.0,,13.0MP+5.0MP,18.0,6.0,4.0
207,Gionee,99990,99990,0,M6 5.5'HD 4G RAM+64G ROM 13MP 8MP Camera 5000mAh Battery Android OS 4G Smartphone,72,7,64.0,4.0,5000.0,13MP+8MP,21.0,5.5,4.0
208,Oppo,145930,175116,17,Realme 3 Pro 4G Phablet 6.3 Inch Android 9.0 6GB RAM 128GB ROM 4045mAh Battery-VIOLET,100,1,128.0,6.0,4045.0,,21.0,6.3,5.0
209,Blackview,169770,242529,30,"BV9500 Pro Rugged Phone 6GB+128GB10000mAh Battery 5.7"" Android 8.1 NFC Smartphone - Green",80,1,128.0,6.0,10000.0,,21.0,5.7,4.0
210,Elephone,38000,96900,61,Elephone P11 3D SmartPhone 4GB 64GB Android 8.0 MTK6797T  6.0 Inch 16MP+8MP 3200mah Mobile Phone,60,1,64.0,4.0,3200.0,16MP+8MP,24.0,6.0,3.0
211,Nokia,0,19000,63,C Series C1-02 - Black Cellular Phone Multiple Keyboards-- Black,100,1,32.0,4.0,,,21.0,6.0,5.0
213,Infinix,52999,55000,4,"HOT 8, 6.6"" HD+ AndriodTM 9 Pie, (2GB RAM, 32GB ROM) (13+2MP/Rear & 8MP/Front), 5000mAh 4G LTE+ Free 32GB Memory Card",100,1,32.0,2.0,5000.0,2MP+8MP,10.0,6.6,5.0
214,Tecno,26350,27500,4,"POP2 F (B1F) 5.5"" 16GB ROM,1GB RAM,8MP Front +5MP Back, Battery 2400mAh,Fingerprint & Face Unlock, Midnight Black.",90,6,16.0,1.0,2400.0,8MP+5MP,13.0,5.5,4.5
215,Oukitel,28602,40901,30,"OUKITEL C11 Pro 4G 5.5"" 3GB RAM + 16GB ROM Android 8.1 - BLUE",80,1,16.0,3.0,,,21.0,5.5,4.0
216,Leagoo,29999,29999,0,"M9 5.5-Inch IPS (2GB,16GB ROM) Android 7.0 Nougat (8MP + 2MP) + (5MP + 2MP) 3G Smartphone - Blue",74,194,16.0,2.0,,8MP+2MP+5MP+2MP,17.0,5.5,4.0
217,Elephone,0,0,0, PX 16MP Pop Up Camera Mobile Phone Android 9.0 Fingerprint Smartphone 2019 New,80,1,32.0,4.0,,16MP,16.0,6.0,4.0
218,XIAOMI,53990,53990,0,"Redmi 4A 5.0"" (2GB,16GB ROM) Android 6.0 Marshmallow, 13MP + 5MP Hybrid Dual SIM 4G - Black",94,9,16.0,2.0,,13MP+5MP,18.0,5.0,5.0
219,Leagoo,100000,100000,0,M9 5.5 Inch 18:9 Quad Camera 2GB RAM 16GB ROM MT6580A 1.3GHz Quad Core 3G Smartphone,90,2,16.0,2.0,,,21.0,5.5,4.5
220,Nokia,400,0,40,1682 1682c 2G GSM 900/1800 Mobilephone Classic Barphone-Blue,100,1,32.0,4.0,,,21.0,6.0,5.0
221,Nokia,30500,60377,49,Global Version Nokia 3.1 Smartphone Android 5.2 Inch HD+ 3GB 32GB MT6750N Octa-Core 2990mAh 4G LTE Mobile Phone ,100,1,32.0,3.0,2990.0,,21.0,5.2,5.0
222,SOYES,31900,54900,42,XS Smartphone 2GB+16GB Android 7.0 4G Wifi GPS Google Play Super Mini Pocket Mobile Phone - Dazzle,60,1,16.0,2.0,,,21.0,6.0,3.0
223,Oukitel,106730,138749,23,K12 4G 6.3-inch 6GB RAM 64GB Dual Rear Cameras-BLACK,100,1,64.0,6.0,,,21.0,6.3,5.0
224,Itel,38500,38500,0,"S15 Pro 6.088"" HD+, 16MP AI Selfie Camera, 2GB RAM + 32GB ROM, Android 9, 4G, Face ID & Fingerprint, 3000mAh - Purple",100,1,32.0,2.0,3000.0,16MP,16.0,6.09,5.0
225,Gionee,44990,44990,0,"S10Lite 5.2” HD  (4GB,32GB) Android 7.1, 16MP+13MP Dual SIM 4G LTE Smartphone 3,100mAh - Black",87,6,32.0,4.0,100.0,16MP+13MP,29.0,6.0,4.5
226,LG,89900,89900,0,"G6 5.7"" (4GB , 64GB) 4G Single SIM ,Android 7 , 13MP - Black",80,1,64.0,4.0,,13MP,13.0,5.7,4.0
227,Infinix,49400,55000,10,"HOT 8 (X650B) 6.6"" HD+, 2GB RAM + 32GB ROM, 5000mAh, Android 9, 13MP Triple AI Camera, 4G Face ID & Fingerprint - Purple",20,1,32.0,2.0,5000.0,13MP,13.0,6.6,1.0
228,Samsung,139352,179600,22,"Galaxy A8s 6GB+128GB 6.4"" 24MP+10MP+5MP Triple Cameras Snapdragon 710 Octa Core 4G Smartphone Dual Sim 3400mAh-Black",100,4,128.0,6.0,3400.0,24MP+10MP+5MP,39.0,6.4,5.0
229,Oukitel,25550,35690,28,C5 Pro - 5.0 4G Android 6.0 MTK6737 Quad Core 2GB/16GB UK PLUG - Black,60,1,16.0,2.0,,,21.0,6.0,3.0
230,Infinix,65000,109000,40,"Zero 4 (X555) 5.5-Inch IPS LCD (3GB RAM,32GB ROM) Android 6.0 Marshmallow, 16MP + 8MP Dual SIM 4G LTE Smartphone -",60,1,32.0,3.0,,16MP+8MP,24.0,5.5,3.0
231,Blackview,149240,213200,30,"BV9600 Pro, 6GB+128GB, 6.21 Inch Android 8.1, 5580mAh Battery (16.0MP + 8.0MP) Back Camera - Black",100,1,128.0,6.0,5580.0,16.0MP+8.0MP,24.0,6.21,5.0
232,Doogee,72790,103986,30,"S60 Lite Triple Proofing Phone 4GB+32GB 5580mAh Battery 5.2"" Android 7.0 4G NFC Smartphone - Black",80,1,32.0,4.0,5580.0,,21.0,5.2,4.0
233,Asus,63990,63990,0,ZenFone 3 ZE552KL Mobile Phone 4GB RAM 64GB ROM Qualcomm Octa Core -White,80,1,64.0,4.0,,,21.0,6.0,4.0
234,Gionee,24990,30000,17,"M6 Mini - 5.45' 16GB ROM, 1GB RAM, 8MP Camera, 4000 MAh Battery - Gold With 15 Months Warranty",54,3,16.0,1.0,4000.0,8MP,8.0,5.45,3.0
235,XIAOMI,75000,80000,6,"Redmi Note 7- Dual Sim, 6.3-Inch FHD (4GB, 64GB ROM) Android 9.0 (Pie) (48MP + 5MP) + 13MP 4G - Space Black",100,1,64.0,4.0,,48MP+5MP+13MP,66.0,6.3,5.0
236,Gionee,100000,100000,0,"S11 Lite 5.7-Inch HD 18:9 Full Screen 4GB,64GB ROM Android 7.1  Dual SIM 4G LTE Fingerprint ID Smartphone - Gold",100,1,64.0,4.0,,,21.0,5.7,5.0
237,Huawei,32699,50299,35,Honor 7 64GB ROM 3GB RAM 90% New Smartphone 20MP+8MP Android 5.0 Dual SIM-Grey,90,2,64.0,3.0,,20MP+8MP,28.0,6.0,4.5
238,Oukitel,137000,153216,11,K12 4G 6.3-inch Smartphone MT6765 Helio P35 2.3GHz 6GB RAM 64GB Dual Rear Cameras - Black,80,1,64.0,6.0,,,21.0,6.3,4.0
239,Huawei,39900,59900,33,P8 4G LTE Mobile Phone Android Kirin 935 Octa Core 5.2 Inch IPS 1920X1080 3GB RAM 16GB ROM 13.0MP  - Moon Silver,100,1,16.0,3.0,,13.0MP,13.0,5.2,5.0
240,Motorola,100000,100000,0,MOTO P30 Play Smartphone 4GB 64GB 5.86 Inch  3000mAh 4G LTE Snapdragon 625 Octa Core Fingerprint ID Mobile Phone-White,60,2,64.0,4.0,3000.0,,21.0,5.86,3.0
241,Nokia,500,0,28,1616 Mobile Phone  LED Torch GSM 900/1800 Cheap Call 2G GSM Multilingual Language,60,1,32.0,4.0,,,21.0,6.0,3.0
242,LG,43500,56500,23,"V20 5.7"" Inches Quad Core 4GB RAM 64GB ROM 16MP LTE Fingerprint Mobile Phone -Silver",80,1,64.0,4.0,,16MP,16.0,5.7,4.0
243,XIAOMI,101704,102999,1,"(Xiaomi)Redmi Note 7 Pro 6GB+128GB 6.3"" 48MP+5MP 13MP AI Camera Quick Charge 4.0 Dual Sim 4000mAh",94,9,128.0,6.0,4000.0,48MP+5MP+13MP,66.0,6.3,5.0
244,Samsung,150000,150000,0,Galaxy S7 Edge (4GB Ram 32GB Rom) Gold Platinuim,60,2,32.0,4.0,,,21.0,6.0,3.0
245,Huawei,39900,59900,33,P8 4G LTE Mobile Phone Android Kirin 935 Octa Core 5.2 Inch IPS 1920X1080 3GB RAM 16GB ROM 13.0MP- Smoke Grey,60,1,16.0,3.0,,13.0MP,13.0,5.2,3.0
246,Gionee,69000,219999,69,"M7 Power (4GB, 64GB ROM) 5000mAh, 13MP+8MP, Android 7.1, Dual Sim 4G LTE - Black",77,6,64.0,4.0,5000.0,13MP+8MP,21.0,6.0,4.0
247,Hisense,19850,19850,0,Smart Android Phone U962 LED 8GB+1GB Flash/2MP Selfie Quad-core 4GHz,80,1,8.0,1.0,,2MP,2.0,6.0,4.0
248,Itel,37500,45000,17,"S15 Pro 6.088"" HD+, 16MP AI Selfie Camera, 2GB RAM + 32GB ROM,  4G, Face ID & Fingerprint, 3000mAh - GRADATION PURPLE",80,1,32.0,2.0,3000.0,16MP,16.0,6.09,4.0
249,LG,89000,89000,0,G6 VS988 Snapdragon 821 Dual Rear Camera 5.7'' 4GB+32GB+64GB  LTE 4G Single SIM - Blue 64GB,100,1,32.0,4.0,,,21.0,5.7,5.0
250,Blackview,36580,52257,30,"A60 Pro 3GB+16GB 6.088"" Waterdrop Screen Android 9.0 4G Dual SIM Smartphone - Black",80,1,16.0,3.0,,,21.0,6.09,4.0
251,Samsung,59900,96800,38,"Galaxy S6 Edge 5.1"" Curved Screen 32GB ROM 16MP Phone - Black",90,2,32.0,4.0,,16MP,16.0,5.1,4.5
252,Leagoo,60410,84494,29,"T5 5.5-Inch FHD 2.5D MTK6750T Octa Core 1.5GHz (4GB,64GB ROM) Android 7.0 Nougat, (13MP + 5MP) + 13MP Dual Rear Cameras Fingerprint Dual SIM 4G LTE Smartphone - Gold",77,121,64.0,4.0,,13MP+5MP+13MP,31.0,5.5,4.0
253,Lenovo,39990,67280,41,K5 Note SmartPhone Snapdragon 450 Octa-Core 4GB 64GB -Gold,80,5,64.0,4.0,,,21.0,6.0,4.0
254,Nokia,43130,55999,23,"3.1 PLUS 3GB RAM+32GB ROM 6.0inch18:9 HD Mobile Phone,13MP+5MP,Helio P22 Octa Core Smartphone",94,6,32.0,3.0,,13MP+5MP,18.0,6.0,5.0
255,Samsung,74500,125000,40,Galaxy S7 Edge 5.5'' QHD(4GB+32GB) 12MP+5MP 4G Smartphone-Silver,100,1,32.0,4.0,,12MP+5MP,17.0,5.5,5.0
256,Samsung,85000,85000,0,"Galaxy A30s, 6.4-Inch (4GB RAM, 64GB ROM) Android 9.0 Pie, (25MP + 8MP + 8MP) 4G LTE Dual SIM - Prism Crush White",100,1,64.0,4.0,,25MP+8MP+8MP,41.0,6.4,5.0
257,Samsung,170000,170000,0,"Galaxy S8 5.8-Inch QHD (4GB,64GB ROM) 12MP + 8MP 4G LTE Smartphone Dual Sim - Purple+Free Pouch",20,1,64.0,4.0,,12MP+8MP,20.0,5.8,1.0
258,Huawei,76960,100048,23,"Honor 8X 4G Phablet 6.5 Inch (4GB RAM 64GB ROM),  Android 8.1 5000mAh  -BLACK",80,1,64.0,4.0,5000.0,,21.0,6.5,4.0
259,Itel,30499,32500,6,"P32 5.5-Inch (1GB,16GB RAM) Dual Rear Camera (5MP + 5MP) + 5MP Dual SIM 4000mAh - Ice Blue",100,1,16.0,1.0,4000.0,5MP+5MP+5MP,15.0,5.5,5.0
260,LG,89000,89000,0,G6 VS988 Snapdragon 821 Dual Rear Camera 5.7'' 4GB+32GB+64GB  LTE 4G Single SIM - Black 64GB,100,1,32.0,4.0,,,21.0,5.7,5.0
261,Itel,20650,23000,10,"A33 5-Inch (16GB ROM,1GB RAM) Android 8.1 Oreo Go, 5MP + 2MP Fingerprint ID 3G Smartphone - Gradation Red",80,1,16.0,1.0,,5MP+2MP,7.0,5.0,4.0
262,Leagoo,19900,26999,26,"KIICAA POWER 5.0 Inch (2GB,16GB ROM) Android 7.0 Nougat, 4000mAh- Champagne Gold",79,121,16.0,2.0,4000.0,,21.0,5.0,4.0
263,Tecno,75000,75000,0,"POP 2 Power (B1P) 5.5"" Android 8.1, 4000mAh Battery, 16GB ROM+1GB RAM, 8+5MP Beauty Camera, Fingerprint, Face ID - City Blue",87,131,16.0,1.0,4000.0,5MP,5.0,5.5,4.5
264,Doogee,158399,213550,26,"S95 Pro Rugged Phone 8GB+128GB, 6.3 Inch Android 9.0 5150mAh Battery - Black",20,1,128.0,8.0,5150.0,,21.0,6.3,1.0
265,Samsung,295000,295000,0,"Galaxy Note 10, 6.3-Inch (8GB RAM, 256GB ROM), (12MP + 12MP + 16MP) Dual SIM - Aura Glow",80,1,256.0,8.0,,12MP+12MP+16MP,40.0,6.3,4.0
266,Samsung,144999,144999,0,Galaxy S8 Dual Sim - 64GB ROM/4GB RAM 5.8-Inch 12MP+8MP Android 7.0 Nougat - Coral Blue,40,1,64.0,4.0,,12MP+8MP,20.0,5.8,2.0
267,Nokia,44500,44500,0,"2.3 Screen Size 6.2"" 2GB RAM 32GB ROM 4000mAh Battery Dual Nano SIM - Cyan Green",97,6,32.0,2.0,4000.0,,21.0,6.2,5.0
268,Nokia,90000,90000,0,"Nokia 6.2, 6.3-Inch FHD+ (4GB RAM, 64GB ROM) Android 9.0, (16MP + 8MP + 5MP) + 8MP, Dual SIM 4G Smartphone - Ice",100,1,64.0,4.0,,16MP+8MP+5MP+8MP,37.0,6.3,5.0
269,Samsung,237900,250000,5,"Galaxy Note 9 - (6GB+128GB)-6.4""- Android 8.1, (12MP+12MP), S-Pen With Remote Control, Dual Sim, LTE",100,1,128.0,6.0,,12MP+12MP,24.0,6.4,5.0
270,Letv,33629,47082,29,Le X526 4G Phablet 5.5 Inch Android 6.0 Octa Core 3GB RAM 64GB ROM -Gold,86,11,64.0,3.0,,,21.0,5.5,4.5
271,Gionee,99000,99000,0,"S10 5.5” FHD  (6GB,64GB) Android 7.1, 20MP+16MP Dual SIM 4G LTE Smartphone 3,450mAh - Green",20,1,64.0,6.0,450.0,20MP+16MP,36.0,6.0,1.0
272,Samsung,99999,180000,44,Galaxy S8 Edge 5.8'' QHD(4GB+64GB) 12MP+8MP Smartphone-Silver,78,8,64.0,4.0,,12MP+8MP,20.0,5.8,4.0
273,LG,51000,51000,0,"G4 H815 Cellphone 5.5"" Hexa Core 3GB+32GB Android 16.0MP 4G LTE  Single SIM - Black",80,1,32.0,3.0,,16.0MP,16.0,5.5,4.0
274,Doogee,70000,100000,30,S60 Lite Triple Proofing Phone (4GB RAM + 32GB ROM) 5.2 Inch Android 7.0 4G Smartphone - Sliver,100,1,32.0,4.0,,,21.0,5.2,5.0
275,Huawei,250000,250000,0,"Y9 (2019) 6.5"" (64GB+ 4GB Ram) Android 8.1 Oreo, (16MP + 2MP)+(13MP + 2MP) 4000 MAh -Midnight Black",94,96,64.0,4.0,4000.0,16MP+2MP+13MP+2MP,33.0,6.5,5.0
276,Samsung,130000,140000,7,"Samsung Galaxy S8 5.8-Inch QHD (4GB,64GB ROM) 12MP + 8MP 4G LTE Smartphone ( 2 Sim ) DUAL Sim - Royal Blue",100,1,64.0,4.0,,12MP+8MP,20.0,5.8,5.0
277,Samsung,300000,370000,19,"Galaxy Note9 (6.4"") 128GB/6GB ROM Android 8.1 Nougat.12MP Camera Midnight Black",100,1,128.0,6.0,,12MP,12.0,6.4,5.0
278,Gionee,48000,50000,4,"S8s Black - 5.86' (32GB ROM, 3GB), 13MP Camera, 4G LTE Smartphone With 15 Months Warranty-  Black",78,68,32.0,3.0,,13MP,13.0,5.86,4.0
279,Samsung,270000,280000,4,"Galaxy S10 6.1-Inch AMOLED (8GB, 128GB ROM) Android 9.0 Pie, 12MP + 12MP + 16MP Dual SIM 4G Fingerprint - Prism Green",100,1,128.0,8.0,,12MP+12MP+16MP,40.0,6.1,5.0
280,Nokia,0,19000,53,215 Lumia 1520 Mobile Cellphone Dual SIM Card Quad Core 2GB RAM 32GB ROM 2.0MP GPS  Phone,20,1,32.0,2.0,,2.0MP,2.0,6.0,1.0
281,Lenovo,54999,58400,6,K5 Pro 6GB RAM+64GB ROM Dual SIM K5Pro 4G SmartPhone_Black,80,1,64.0,6.0,,,21.0,6.0,4.0
282,Honor,39590,86000,54,9I 5.84'' 4GB 64GB Android 8.0 Cellphone Kirin 659 Octa Core Dual Rear Cameras 13.0MP+20.MP Fingerprint,100,1,64.0,4.0,,13.0MP+20.MP,33.0,5.84,5.0
283,XIAOMI,86589,89900,4,"Xiaomi Redmi Note 8 4GB+64GB 6.3"" 48MP Quad Camera Snapdragon 665 Octa Core Dual SIM 18W QC 4000mAh Global Rom-Black",100,2,64.0,4.0,4000.0,48MP,48.0,6.3,5.0
284,Gionee,89990,89990,0,S11 Lite 5.7-inch 4GB+32GB Full-Screen Dual-Camera Qualcomm 8-Core 4G Smartphone- Gold,100,1,32.0,4.0,,,21.0,5.7,5.0
285,Samsung,350000,400000,13,"Galaxy S10 Plus (S10+) 6.4-Inch AMOLED (8GB, 128GB ROM) Android 9.0 Pie, (12MP + 12MP + 16MP)+(10MP+8MP) Dual SIM 4G Smartphone - Prism Black",89,212,128.0,8.0,,12MP+12MP+16MP+10MP+8MP,58.0,6.4,4.5
286,XIAOMI,23499,36699,36,Redmi Note 3 Used 2GB RAM+16GB ROM 4G LTE 90% New Used Smartphone 5.5 Inch Screen Face Detection-Grey,80,1,16.0,2.0,,,21.0,5.5,4.0
287,Lenovo,31050,85000,63,K5 Play 3GB 32GB Face ID 5.7'' 18:9 Screen 3000mAh 13MP+2MP Android Mobile Phone,80,1,32.0,3.0,3000.0,13MP+2MP,15.0,5.7,4.0
288,Blackview,163680,233829,30,"BV9500 Pro Rugged Phone 6GB+128GB 10000mAh Battery 5.7"" Android 8.1 Smartphone - Black",96,5,128.0,6.0,10000.0,,21.0,5.7,5.0
290,Gionee,76999,76999,0,"M7 Power (4GB, 64GB ROM) 5000mAh, 13MP+8MP, OTG Android 7.1 Dual Sim 4G LTE - Black",80,1,64.0,4.0,5000.0,13MP+8MP,21.0,6.0,4.0
291,XIAOMI,59900,89990,33, Redmi Note 7 6GB 64GB Smartphone Snapdragon 660 Octa Core 4000mAh 48+13MP,80,1,64.0,6.0,4000.0,13MP,13.0,6.0,4.0
292,Letv,110700,154900,29,LeTv LeEco Cool S1 5.5 Inch FHD Dual 13MP CAM Touch ID 4060mAh Smartphone-gold,100,1,32.0,4.0,4060.0,13MP,13.0,5.5,5.0
293,Huawei,120891,155690,22,"Honor 8X 6GB+128GB 6.5"" 20MP+2MP AI Dual Cameras Kirin 710 Octa Core Fingerprint Unlock Dual SIM Dual Standby 3750mAh-Blue",80,1,128.0,6.0,3750.0,20MP+2MP,22.0,6.5,4.0
294,Lenovo,46990,61999,24,K5 Pro 4050mAh 4GB+64GB Four Cameras 5.99inch Mobile Phone Snapdragon636 Octa Core 4G LTE,82,20,64.0,4.0,4050.0,,21.0,5.99,4.5
295,XIAOMI,62000,62000,0,"Mi Redmi 6A 4G 5.45"" 2GB RAM 16GB ROM Android 8.1 3000mAh - BLACK",80,1,16.0,2.0,3000.0,,21.0,5.45,4.0
296,Huawei,39500,59500,34,P8 4G LTE Mobile Phone Android 5.0 Kirin 935 IPS 1920X1080 3GB RAM 16GB ROM -Gold,100,1,16.0,3.0,,,21.0,6.0,5.0
297,Elephone,38990,100000,61,A6 Mini 5.71 Inch Waterdrop Screen Mobile Phone Android 9.0 HD+ 4GB RAM 64GB 16MP 3180mah 4G Smartphone,80,3,64.0,4.0,3180.0,16MP,16.0,5.71,4.0
298,Sony,45900,62900,27,"Xperia Z5 Compact E5823 2GB+32GB Android Quad-Core 4.6"" 23.0MP GSM Refurbished Mobile Phone(Black)",80,1,32.0,2.0,,23.0MP,23.0,4.6,4.0
299,Gionee,50400,50400,0,S8s 5.86-Inch (32GB ROM + 3GB RAM) 4G LTE Selfie 3000mAh Smartphone - Gold,90,2,32.0,3.0,3000.0,,21.0,5.86,4.5
300,XIAOMI,86940,173880,50,MI (Mi) Redmi Note5 4GB RAM +64GB ROM 5.99Inch AI Android MIUI Dual SIM 4G Smartphone-Rose Gold,94,12,64.0,4.0,,,21.0,5.99,5.0
301,LG,29999,52745,43,Smart Phone， LG G4 4G LTE H815 Mobile Phone Hexa Core 5.5 Inch 16.0MP Camera 3GB+32GB-Black,100,2,32.0,3.0,,16.0MP,16.0,5.5,5.0
302,Letv Leeco,54990,94195,42,Letv LeTV LeEco Le 2 X520 5.5'' (3GB+64GB ROM) Snapdragon 652 1.8GHz Octa Core 4G Smartphone,90,2,64.0,3.0,,,21.0,5.5,4.5
