,brand,current_price,old_price,discount,description,ratings,times_reviewed,ROM,RAM,mAh,camera,total_camera,screen_size(inch),star
303,LG,89900,89900,0,"G6 5.7"" (4GB , 64GB) Android 7 , 13MP, 4G Single SIM - Blue",90,2,64.0,4.0,,13MP,13.0,5.7,4.5
304,Sharp,65000,65000,0,Global Version R1S 5.5 Inch HD IPS MTK6750 Octa Core 3GB RAM 32GB ROM -Gold,89,12,32.0,3.0,,,21.0,5.5,4.5
305,Cubot,29180,37934,23,"R9 - 3G Phablet - 5.0"" 13MP+5MP With Front Flash (2GB, 16GB ROM) Android 7.0 Fingerprint - Blue",70,2,16.0,2.0,,13MP+5MP,18.0,5.0,3.5
306,LG,26500,60000,56,Android Smartphone LG G4 4G LTE H815 Mobile Phone Hexa Core 5.5 Inch 16.0MP Camera 3GB+32GB-leather Browm,60,1,32.0,3.0,,16.0MP,16.0,5.5,3.0
307,Oppo,89000,89000,0,A57 5.2 Inch 3GB 32GB (Expandable Up To 256GB) Android 6.0 Qualcomm Octa-core Black,80,1,32.0,3.0,,,21.0,5.2,4.0
308,Letv,42490,50988,17,Le X526 4G Phablet 5.5 Inch Android 6.0 Snapdragon 652 Octa Core 1.8GHz 3GB RAM 64GB ROM-Gold,100,3,64.0,3.0,,,21.0,5.5,5.0
309,XIAOMI,51990,51990,0,"Redmi Note 3 5.5-Inch (2GB,16GB ROM), 16MP + 5MP Dual SIM 4G Smartphone - Golden",70,4,16.0,2.0,,16MP+5MP,21.0,5.5,3.5
310,Samsung,160000,160000,0,"Galaxy S8 5.8-Inch QHD (4GB,64GB ROM) Android 7.0 Nougat, 12MP + 8MP Dual SIM LTE - Maple Gold",100,1,64.0,4.0,,12MP+8MP,20.0,5.8,5.0
311,Samsung,250000,250000,0,Samsung Galaxy S9 Plus Black,25,4,32.0,4.0,,,21.0,6.0,1.5
312,Nokia,500,0,28,2700C 2700 Classic Mobile Phone GSM 2MP FM Mp3 Player Cheap Phone Free Shippping,100,1,32.0,4.0,,2MP,2.0,6.0,5.0
313,Gionee,99000,99000,0,"M6 Plus 6” FHD  (4GB,64GB) Android , 16MP+8MP Dual SIM 4G LTE Smartphone 6,020mAh - Gold",80,1,64.0,4.0,20.0,16MP+8MP,24.0,6.0,4.0
314,Gionee,99990,99990,0,M6 5.5'HD 4G RAM+64G ROM 13MP 8MP Camera 5000mAh Battery Android OS 4G Smartphone,20,1,64.0,4.0,5000.0,13MP+8MP,21.0,5.5,1.0
315,Sharp,42000,42000,0,R1 5.2 Inch HD 2.5D Curved Glass 3GB RAM 32GB ROM 13MP+8MP Android 7.0 4G Smartphone 4000mAh,94,3,32.0,3.0,4000.0,13MP+8MP,21.0,5.2,5.0
316,Nokia,89999,89999,0,X5 5.86 Inch HD+ 4GB RAM 64GB ROM 13MP + 8MP Android 8.1 4G LTE Smartphone Dual Sim  - Black,92,5,64.0,4.0,,13MP+8MP,21.0,5.86,5.0
318,Sony,42500,68167,38,Xperia Z5 E6653 Single SIM Phone 3GB 32GB GSM WCDMA 4G LTE Octa Core 5.2 Inch 23MP Camera Smartphone(Gold),20,1,32.0,3.0,,23MP,23.0,5.2,1.0
319,Gionee,89900,89900,0,"S10 5.5” FHD  (6GB,64GB) Android 7.1, 20MP+16MP Dual SIM 4G LTE Smartphone 3,450mAh - Gold",80,1,64.0,6.0,450.0,20MP+16MP,36.0,6.0,4.0
320,LG,89900,89900,0,"G6 5.7"" (4GB , 64GB) 4G Single SIM ,Android 7 , 13MP - Black",88,8,64.0,4.0,,13MP,13.0,5.7,4.5
321,Huawei,69000,69000,0,Honor 7A 2GB 32GB 4G LTE Mobilephone Face ID 5.7inch 13MP 3000mAh Android Smartphone-Black,60,1,32.0,2.0,3000.0,13MP,13.0,5.7,3.0
322,Tecno,75399,90000,16,"Camon 12 PRO (CC9) 6.4-Inch HD (6GB RAM, 64GB ROM) Android™ 9 Pie, (16MP+8MP+2MP)+32MP, Dual SIM 4G LTE Smartphone- Dawn Blue",90,2,64.0,6.0,,16MP+8MP+2MP+32MP,58.0,6.4,4.5
323,Vernee,27100,32500,17,4G Smartphone Android 7.0 5.2 Inch MTK6750 Octa Core 1.5GHz 4GB RAM 64GB ROM,80,3,64.0,4.0,,,21.0,5.2,4.0
324,LG,69999,69999,0,G5 H820 5.3'' 4GB+32GB Snapdragon Quad Core 16.0MP LTE IPS 1080P Single SIM - Gold,80,1,32.0,4.0,,16.0MP,16.0,5.3,4.0
325,Lenovo,35999,47242,24,A5s 4G 5.45 Inch (2GB RAM 16GB ROM) 3000mAh Battery Android P-BLACK,80,1,16.0,2.0,3000.0,,21.0,5.45,4.0
326,Leagoo,68000,68000,0,POWER 2 Pro 2GB+16GB Dual Back Cameras 4000mAh Battery 5.2 Inch Android 8.1 4G Smartphone,80,1,16.0,2.0,4000.0,,21.0,5.2,4.0
327,Alcatel,49900,52000,4,"Pop 4 - 5 Inch, 4G LTE Android Smartphone",100,1,32.0,4.0,,,21.0,5.0,5.0
328,Htc,85000,85000,0,Desire  826W 5.5 Inch FHD Cell Phone Snapdragon 615 Quad Core 3GB 32GB Smartphone-White,100,1,32.0,3.0,,,21.0,5.5,5.0
329,Nokia,10800,19000,43,C5-00 5MP Warm Grey Quadband-Handy Cell Phone GSM 3G 3MP FM GPS Bluetooth,80,2,32.0,4.0,,5MP+3MP,8.0,6.0,4.0
330,Htc,105000,105000,0,"U Ultra Dual Sim 5.7"" (4GB. 64GB) - 12MP Camera - Ice White",80,1,64.0,4.0,,12MP,12.0,5.7,4.0
331,Huawei,68999,113899,39,"Smartwatch，Y7 Pro (2019) 6.26-Inch(3GB, 32GB ROM) Android 8.1 Oreo (13MP + 2MP)+16MP Dual SIM 4G Smartphone-Blue",74,3,32.0,3.0,,13MP+2MP+16MP,31.0,6.26,4.0
332,Oppo,79073,88000,10,"Realme Q 4GB+64GB 6.3"" 48MP Quad Cameras Snapdragon 712 Octa Core 20W QC VOOC 3.0 4035mAh-Blue",100,1,64.0,4.0,4035.0,48MP,48.0,6.3,5.0
333,XIAOMI,85398,91899,7,"Xiaomi Redmi Note 7 6GB+64GB ROM 6.3"" Octa Core 48MP+5MP 13MP Face&Fingerprint ID Quick Charge 4000mAh-White",100,1,64.0,6.0,4000.0,48MP+5MP+13MP,66.0,6.3,5.0
334,Blackview,139000,216914,36,"BV9600 Pro 6GB+128GB 5580mAh Battery 6.21"" Android 8.1 4G Smartphone",60,1,128.0,6.0,5580.0,,21.0,6.21,3.0
335,Huawei,54000,54000,0,"Y6 Prime (2019) 6.09-Inch HD+ DewDrop (2GB RAM, 32GB ROM) Android 9.0 Pie, 13MP + 8MP Dual SIM 4G LTE Smartphone - Sapphire Blue ",56,4,32.0,2.0,,13MP+8MP,21.0,6.09,3.0
336,Nokia,130000,130000,0,"Nokia 7.2, 6.3-Inch LCD (6GB RAM, 128GB ROM) Android 9.0, (48MP + 8MP + 5MP)+20MP, Dual SIM 4G Smartphone - Cyan Green",80,1,128.0,6.0,,48MP+8MP+5MP+20MP,81.0,6.3,4.0
337,Samsung,530000,530000,0,Galaxy S20 Ultra 6.9-Inch (12GB 128GB ROM) Android 10.0 (108MP + 48MP + 12MP + 0.3MP)+(40MP) Dual SIM 4G - Cosmic Black,100,1,128.0,12.0,,108MP+48MP+12MP+0.3MP+40MP,211.0,6.9,5.0
338,Samsung,69999,69999,0,"Galaxy M20 6.3-Inch Infinity FHD+ (3GB, 32GB ROM)  Android 8.1 (Oreo); Experience 9.5 (13MP + 5MP) + 8MP Dual SIM 4G Fingerprint & Face ID Smartphone - Charcoal Black",86,56,32.0,3.0,,13MP+5MP+8MP,26.0,6.3,4.5
339,Huawei,82999,85999,3,Enjoy 8e Dual Rear Camera 5.7 Inch 3GB RAM 32GB ROM Snapdragon 430 Octa Core 4G Smartphone,40,1,32.0,3.0,,,21.0,5.7,2.0
340,Samsung,75000,200000,63,Galaxy Note 5 (Single SIM) 4GB+32GB ROM 5.7'' Screen - Blue,40,1,32.0,4.0,,,21.0,5.7,2.0
341,Sony,31544,52573,40,"Sony Xperia L1 5.5 Inch Dual 4G Smartphone With 2GB RAM 16GB ROM, 13MP Rear Camera - EU Plug",100,1,16.0,2.0,,13MP,13.0,5.5,5.0
342,Gionee,139999,139999,0,"M6 (GN8003) 5.5-Inch HD (4GB,64GB ROM) Android 6.0 Marshmallow, 13MP + 8MP Dual SIM 4G Smartphone - Mocha Gold",80,1,64.0,4.0,,13MP+8MP,21.0,5.5,4.0
343,Oukitel,42328,42328,0,"OUKITEL C15 Pro - 4G - 6.088"" - (2GB RAM + 16GB ROM) - Android 9.0 Pie - 3 Camera - Fingerprint Sensor - 3200mAh - BLACK",60,2,16.0,2.0,3200.0,,21.0,6.09,3.0
344,Doogee,59460,103071,42,S60 Lite 4GB+32GB 5580mAh Battery 5.2 Inch Android 7.0 MTK6750T Octa Core Up To 1.5GHz 4G(Black),100,1,32.0,4.0,5580.0,,21.0,5.2,5.0
345,Huawei,60799,78999,23,Huawei Y7 Prime 2018 Enjoy 8 3GB RAM 32GB ROM 5.99''Octa Core 1440*720P 3000mAh Dual Rear Camera,20,1,32.0,3.0,3000.0,,21.0,5.99,1.0
346,Tecno,21000,25000,16,"F1 5-Inch (1GB, 8GB ROM) Android 8 Oreo (Go Edition), 5MP + 2MP Dual SIM 3G Smartphone - Dark Blue",80,2,8.0,1.0,,5MP+2MP,7.0,5.0,4.0
347,Leeco,42990,47760,10,Le Pro3 Elite 5.5 Inch Android 6.0 4G Phablet Snapdragon 820 Quad Core 4GB RAM 32GB ROM 8MP + 16MP Cameras-Gold,100,1,32.0,4.0,,8MP+16MP,24.0,5.5,5.0
348,Oppo,95629,102600,7,"Realme Q 6GB+64GB 6.3"" 48MP Quad Cameras Snapdragon 712 Octa Core 20W QC VOOC 3.0 4035mAh-Green",97,6,64.0,6.0,4035.0,48MP,48.0,6.3,5.0
349,XIAOMI,97000,97000,0,"Redmi Note 4 5.5-Inch HD (4GB,64GB ROM) Android 6.0 Marshmallow, 13MP + 5MP Dual SIM 4G Smartphone - Black",100,2,64.0,4.0,,13MP+5MP,18.0,5.5,5.0
350,Huawei,101835,136240,25,"Honor 8X Max 6GB+64GB 7.12"" Dual Camera Snapdragon 660 Octa Core Fingerprint Unlock Dual SIM 18W QC 5000mAh-Black",100,1,64.0,6.0,5000.0,,21.0,7.12,5.0
351,Nokia,10800,19000,43,C5 C5-00 Mobile Phone 3MP/5MP Camera 3G GPS Bluetooth FM C5-00 Cell Phone Cheap Phone Frees Shipping,100,1,32.0,4.0,,3MP+5MP,8.0,6.0,5.0
352,Nokia,0,19000,53,"215 ASHA 2.4"" 2MP CAMERA Bluetooth Dual SIM Keyboard Mobile Phone- Black",80,1,32.0,4.0,,2MP,2.0,2.4,4.0
353,Lenovo,54999,88430,38,S5 Pro L58041 6GB RAM 64GB ROM Rear Camera 20.0MP+12.0MP SDM636 Octa-Core 1.8GHz  Phone-BLACK,100,1,64.0,6.0,,20.0MP+12.0MP,32.0,6.0,5.0
354,Kismo,500,500,0,"Kismo T660- FOUR SIM, Slim Metallic Design ,16mb ROM+8mb RAM With Big Battery - Black",20,1,32.0,4.0,,,21.0,6.0,1.0
355,Lenovo,51910,51910,0,Lenovo K5 K350t 5.7'' Mobile Phone 3GB RAM 32GB ROM MT6750 Octa-core Smartphone,80,1,32.0,3.0,,,21.0,5.7,4.0
356,Fero,35100,35100,0,"Royale A1 5.0-Inch (1GB, 8GB ROM) Android 6.0 Marshmallow, 8MP + 5MP Dual SIM 3G Smartphone",50,2,8.0,1.0,,8MP+5MP,13.0,5.0,2.5
357,Arashi,96999,97000,1,"Global Version Xiaomi Redmi Note 5 4GB 64GB Cellphone Snapdragon S636 Octa Core 4000mAh 5.99"" 12.0MP+5.0MP",80,2,64.0,4.0,4000.0,12.0MP+5.0MP,17.0,5.99,4.0
358,XIAOMI,100000,100000,0,"Note 8 Pro, 6.53 Inch, 6GB RAM 64GB ROM, 64MP + 8MP + 2MP +2MP, Android 9.0, Battery 4500mAh. Mineral Grey",80,1,64.0,6.0,4500.0,64MP+8MP+2MP+2MP,76.0,6.53,4.0
359,Samsung,125000,125000,0,"Galaxy A9 6.3-Inch Full HD+ SAMOLED (6GB, 128GB ROM) Android 8.0 Oreo, 24MP + 24MP Dual SIM 4G - Black",100,1,128.0,6.0,,24MP+24MP,48.0,6.3,5.0
360,Gionee,99900,99900,0,"M7P (4GB, 64GB ROM) 5000mAh, 13MP Android 7.1 Dual Sim 4G  - Black",96,5,64.0,4.0,5000.0,13MP,13.0,6.0,5.0
361,Itel,25000,25000,0,"A32F 5"" Screen, Android 8.1, 8GB ROM+1GB RAM, 5MP + 2MP Camera, Fingerprint, Dual SIM Smartphone - Gold And Free Case",100,1,8.0,1.0,,5MP+2MP,7.0,5.0,5.0
362,XIAOMI,56780,56780,0,Redmi 4X 3+32GB Smartphone 5.0' 13MP Camera Fingerprint ID Pink,80,1,32.0,3.0,,13MP,13.0,5.0,4.0
363,Asus,92840,132629,30,"ZenFone Max Pro ZB602KL, 6GB+64GB, Global Official Version, 6.0 Inch Android 8.1 Oreo 4G Smartphone (Silver + Grey)",80,1,64.0,6.0,,,21.0,6.0,4.0
364,Samsung,69999,69999,0,"Galaxy M20 6.3-Inch Infinity FHD+ (3GB, 32GB ROM)  Android 8.1 (Oreo); Experience 9.5 (13MP + 5MP) + 8MP Dual SIM 4G Fingerprint & Face ID Smartphone - Ocean Blue",94,12,32.0,3.0,,13MP+5MP+8MP,26.0,6.3,5.0
365,XIAOMI,79999,79999,0,"Redmi Note 7 6.3-Inch (4GB RAM, 64GB ROM) Android 9.0 (Pie) (48MP + 5MP) + 13MP 4G Face & Fingerprint ID - Neptune Blue",100,5,64.0,4.0,,48MP+5MP+13MP,66.0,6.3,5.0
366,Samsung,145000,145000,0,"Galaxy A51 6.5-Inch (6GB,128GB ROM) Android10.0, (48MP +12MP + 5MP + 5MP) + 32MP Dual SIM - Prism Crush Pink",100,3,128.0,6.0,,48MP+12MP+5MP+5MP+32MP,102.0,6.5,5.0
367,Partner,59000,59000,0,PS2 5.5 Inch FHD 3GB 16GB 20MP+13MP 3500mAh Smartphone - Black,50,2,16.0,3.0,3500.0,20MP+13MP,33.0,5.5,2.5
368,Blackview,69800,99714,30,BV6100 3GB+16GB 5580mAh Battery 6.8” Android 9.0 4G OTG NFC Smartphone - Silver,80,1,16.0,3.0,5580.0,,21.0,6.0,4.0
369,Lenovo,99999,99999,0,K5 Pro 5.99 HD（6GB+64GB）4050mAh Four Cameras Mobile Phone 4G LTE Smartphone - BLACK,100,1,64.0,6.0,4050.0,,21.0,6.0,5.0
370,Itel,31990,32000,1,"S15 6.1"" HD+ 16MP AI Front Camera, 1GB RAM + 16GB ROM, Android 9, Face ID & Fingerprint, 3000mAh - Red + Free 32GB Card",90,10,16.0,1.0,3000.0,16MP,16.0,6.1,4.5
371,XIAOMI,51990,51990,0,"Redmi Note 3 5.5-Inch (2GB,16GB ROM), 16MP + 5MP Dual SIM 4G Smartphone - Black",80,1,16.0,2.0,,16MP+5MP,21.0,5.5,4.0
372,Oppo,89000,89000,0,OPPO A57 5.2 Inch 3GB 32GB (Expandable Up To 256GB) Android 6.0 Qualcomm Octa-core Pink,100,1,32.0,3.0,,,21.0,5.2,5.0
373,Lenovo,46990,61999,24,"K5 Pro 4050mAH 4GB RAM+64GB ROM,5.99inch Mobile Phone Snapdragon636 Octa Core 4G LTE Smartphone-black",92,7,64.0,4.0,4050.0,,21.0,5.99,5.0
374,Gionee,69900,69900,0,"M7 (6GB, 64GB ROM) 4000mAh, 16MP Android 7.1 Dual Sim 4G  - Black",60,2,64.0,6.0,4000.0,16MP,16.0,6.0,3.0
375,Doogee,59460,101271,41,S60 Lite 4GB+32GB 5580mAh Battery 5.2 Inch Android 7.0 MTK6750T Octa Core Up To 1.5GHz 4G(Silver),80,2,32.0,4.0,5580.0,,21.0,5.2,4.0
376,Gionee,36000,100000,64,"S11 Lite 5.7-Inch HD 18:9 Full Screen Mobile Phone 4GB,32GB ROM Android 7.1  4G LTE Fingerprint ID Smartphone - Gold",84,6,32.0,4.0,,,21.0,5.7,4.5
378,LG,34999,199999,83,Smart Phone， LG G4 4G LTE H815 Mobile Phone Hexa Core 5.5 Inch 16.0MP Camera 3GB+32GB-White,100,1,32.0,3.0,,16.0MP,16.0,5.5,5.0
379,LG,89000,89000,0,G6 VS988 Snapdragon 821 Dual Rear Camera 5.7'' 4GB+32GB+64GB  LTE 4G Single SIM - Blue 32GB,100,1,32.0,4.0,,,21.0,5.7,5.0
380,Ulefone,186000,265714,30,"Armor 7 Rugged Phone, 8GB+128GB, 6.3 Inch Android 9.0 4G Smartphone - Black",100,1,128.0,8.0,,,21.0,6.3,5.0
381,Gionee,69000,229999,70,"M7 Power (4GB, 64GB ROM) 5000mAh, 13MP+8MP, Android 7.1, Dual Sim 4G LTE - Black",100,2,64.0,4.0,5000.0,13MP+8MP,21.0,6.0,5.0
382,Itel,400,400,0,"5625 Triple Sim Card, Loud Speaker, Rear Camera 1.3MP, 2.8 Screen, 2500 MAh, 8MB ROM + 8MB Ram Up To 32GB",80,1,32.0,4.0,2500.0,1.3MP,4.0,6.0,4.0
383,Lenovo,51910,51910,0, K5 K350t 5.7'' Mobile Phone 3GB RAM 32GB ROM MT6750 Octa-core Smartphone,20,1,32.0,3.0,,,21.0,5.7,1.0
384,LG,79900,79900,0,"G6 5.7"" (4GB , 32GB) 4G Single SIM , Android 7 , Dual13MP - Blue",100,1,32.0,4.0,,13MP,13.0,5.7,5.0
385,Ulefone,42120,60171,30,Note 7P 3GB+32GB 6.1 Inch Waterdrop Screen Android 9.0 4G Smartphone - Black,100,1,32.0,3.0,,,21.0,6.1,5.0
386,Homtom,45800,76334,40,"HOMTOM ZOJI Z33 IP68 Waterproof 5.85"" Full Display Smartphone Quad Core 3GB+32GB 4600mAh Face ID 4G Mobile Phone(Orange)",100,1,32.0,3.0,4600.0,,21.0,5.85,5.0
387,Blackview,164600,235143,30,"BV9700 Pro, 6GB+128GB, With Night Vision, 5.84 Inch Android 9.0 Pie, 4380mAh Battery, 4G Smartphone - Tarnish",100,1,128.0,6.0,4380.0,,21.0,5.84,5.0
388,Samsung,180000,180000,0,"Galaxy Note 8 6.3-Inch QHD (6GB,64GB ROM), (12MP + 12MP) + 8MP 4G LTE Smartphone - Blue",20,1,64.0,6.0,,12MP+12MP+8MP,32.0,6.3,1.0
389,Samsung,115056,150900,24,"Galaxy A60 6GB+64GB 6.3"" 32MP Triple Cameras Snapdragon 675 Octa Core Fingerprint Unlock 15W QC 3500mAh-Black",87,6,64.0,6.0,3500.0,32MP,32.0,6.3,4.5
390,ZTE,36000,36000,0,ZTE Blade A520 Smart Phone 1GB+8GB 5.0 Inch Quad Core Android 6.0 Dual SIM 8MP Cellphone,80,1,8.0,1.0,,8MP,8.0,5.0,4.0
391,Doogee,71900,100099,28,"N100, 4GB+64GB, 5.99 Inch Android 9.0 Pie MTK6763 Helio P23 Octa Core Up To 2.0GHz",100,1,64.0,4.0,,,21.0,5.99,5.0
392,Gionee,42250,78690,46,"S11 Lite 5.7 Inch HD (4GB,64GB ROM) Android 7.1 13MP + 16MP, Hybrid Dual SIM 4G LTE Fingerprint ID Smartphone - Black",90,2,64.0,4.0,,13MP+16MP,29.0,5.7,4.5
393,Huawei,129229,162380,20,"Y9 (2019) 6GB+128GB 6.5"" 16MP+2MP AI Dual Camera Kirin 710 Octa Core Fingerprint Unlock Dual SIM 4000mAh-Blue",80,2,128.0,6.0,4000.0,16MP+2MP,18.0,6.5,4.0
394,Samsung,133541,143000,7,"Galaxy A50s 6GB+128GB 6.4"" 48MP Triple+32MP Camera Exynos 9611 Octa Core 4000mAh-White",87,3,128.0,6.0,4000.0,48MP+32MP,80.0,6.4,4.5
395,Samsung,59900,96800,38,"Galaxy S6 Edge 5.1"" Curved Screen 32GB ROM 16MP Phone - White",50,2,32.0,4.0,,16MP,16.0,5.1,2.5
396,XIAOMI,59900,89990,33,Redmi Note 7 6GB 64GB Smartphone Snapdragon 660 Octa Core 4000mAh 48+13MP-Red,100,2,64.0,6.0,4000.0,13MP,13.0,6.0,5.0
397,Htc,100000,100000,0,Desire 10 Pro 4GB 64GB 4G LTE Mobile Phone 5.5'' Octa Core 3000mAh Smart Phone,80,1,64.0,4.0,3000.0,,21.0,5.5,4.0
398,Samsung,160000,165000,3,"Galaxy Note 8 6.3'' Single Sim QHD Smartphone (6GB+64GB) 12MP Android Phone - Midnight Black ,",40,1,64.0,6.0,,12MP,12.0,6.3,2.0
399,Samsung,270000,280000,4,"Galaxy S10 6.1-Inch AMOLED (8GB,128GB ROM) Android 9.0 Pie, 12MP + 12MP + 16MP Dual SIM 4G Fingerprint - Prism White",100,1,128.0,8.0,,12MP+12MP+16MP,40.0,6.1,5.0
400,Nokia,66129,98999,33,"Nokia 7 4G 64G 5.2"" IPS 16:9 Ratio Screen Snapdragon 630 Octa-core 2.2 GHz Dual 16mp Android 7.1 NFC Phone",100,1,64.0,4.0,,16mp,16.0,5.2,5.0
401,Tecno,71999,77500,7,"Camon 12 PRO (CC9) 6.4-Inch HD (6GB RAM, 64GB ROM) Android™ 9 Pie, (16MP+8MP+2MP)+32MP, Dual SIM 4G LTE Smartphone - Dawn Blue",100,1,64.0,6.0,,16MP+8MP+2MP+32MP,58.0,6.4,5.0
402,Huawei,39900,59900,33,P8 4G LTE Mobile Phone Android Kirin 935 Octa Core 5.2 Inch IPS 1920X1080 3GB RAM 16GB ROM 13.0MP - Light Gold,100,1,16.0,3.0,,13.0MP,13.0,5.2,5.0
403,Gionee,69000,219999,69,"M7 Power (4GB, 64GB ROM) 5000mAh, 13MP+8MP, Android 7.1, Dual Sim 4G LTE - Black",76,5,64.0,4.0,5000.0,13MP+8MP,21.0,6.0,4.0
404,Oppo,92068,94600,3,"Realme 3 Pro/X Lite 6GB+64GB 6.3"" 16MP+5MP Rear Camera Snapdragon 710 Octa Core Quick Charge 3.0 4045mAh Battery-Purple",60,2,64.0,6.0,4045.0,16MP+5MP,21.0,6.3,3.0
405,Tecno,22000,30000,27,"F1 5-Inch (1GB, 8GB ROM) Android 8 Oreo (Go Edition), 5MP + 2MP Dual SIM 3G Smartphone - Gold",87,3,8.0,1.0,,5MP+2MP,7.0,5.0,4.5
406,Gionee,39500,100000,61,"S11 Lite 5.7-Inch HD 18:9 Full Screen 4GB,64GB ROM Android 7.1  Dual SIM 4G LTE Fingerprint ID Smartphone - Black",80,1,64.0,4.0,,,21.0,5.7,4.0
